high_season,min_diff,delay_15,period_day
1,18.0,1,afternoon
1,18.0,1,afternoon
1,7.0,0,afternoon
1,7.0,0,afternoon
1,1.0,0,afternoon
1,37.0,1,afternoon
1,75.0,1,night
1,-3.0,0,night
1,9.0,0,night
1,18.0,1,night
1,12.0,0,night
1,15.0,0,night
1,5.0,0,night
1,14.0,0,night
1,20.0,1,night
1,-7.0,0,night
1,-2.0,0,night
1,-6.0,0,night
1,-2.0,0,night
1,10.0,0,afternoon
1,0.0,0,afternoon
1,5.0,0,morning
1,-6.0,0,afternoon
1,9.0,0,night
1,5.0,0,morning
1,25.0,1,night
1,-5.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,-4.0,0,morning
1,-4.0,0,morning
1,-4.0,0,morning
1,2.0,0,morning
1,-3.0,0,morning
1,2.0,0,morning
1,25.0,1,morning
1,-1.0,0,morning
1,3.0,0,morning
1,-4.0,0,morning
1,4.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,4.0,0,morning
1,14.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,4.0,0,morning
1,12.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,-3.0,0,afternoon
1,-1.0,0,afternoon
1,35.0,1,afternoon
1,-2.0,0,afternoon
1,0.0,0,afternoon
1,4.0,0,afternoon
1,7.0,0,afternoon
1,53.0,1,afternoon
1,1.0,0,afternoon
1,-3.0,0,afternoon
1,-3.0,0,afternoon
1,-1.0,0,afternoon
1,-3.0,0,afternoon
1,-2.0,0,afternoon
1,-1.0,0,afternoon
1,11.0,0,afternoon
1,10.0,0,afternoon
1,5.0,0,morning
1,-7.0,0,morning
1,-2.0,0,morning
1,8.0,0,morning
1,2.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,-7.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,11.0,0,morning
1,10.0,0,morning
1,20.0,1,morning
1,10.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,2.0,0,morning
1,1.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,1.0,0,morning
1,-4.0,0,morning
1,-1.0,0,morning
1,6.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,14.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,11.0,0,morning
1,-1.0,0,afternoon
1,8.0,0,morning
1,-4.0,0,morning
1,-4.0,0,afternoon
1,-4.0,0,morning
1,24.0,1,morning
1,-4.0,0,afternoon
1,1.0,0,morning
1,-3.0,0,morning
1,5.0,0,afternoon
1,-3.0,0,morning
1,-1.0,0,morning
1,-5.0,0,afternoon
1,-1.0,0,morning
1,12.0,0,morning
1,-2.0,0,morning
1,12.0,0,morning
1,6.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-6.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,12.0,0,morning
1,7.0,0,morning
1,7.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,5.0,0,morning
1,-3.0,0,morning
1,0.0,0,morning
1,6.0,0,morning
1,4.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,8.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,21.0,1,morning
1,12.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,-4.0,0,afternoon
1,12.0,0,afternoon
1,-4.0,0,afternoon
1,-2.0,0,afternoon
1,-1.0,0,afternoon
1,0.0,0,afternoon
1,-2.0,0,afternoon
1,-6.0,0,afternoon
1,-3.0,0,afternoon
1,2.0,0,afternoon
1,-1.0,0,afternoon
1,3.0,0,afternoon
1,7.0,0,afternoon
1,-7.0,0,afternoon
1,-7.0,0,afternoon
1,9.0,0,afternoon
1,4.0,0,afternoon
1,-5.0,0,afternoon
1,-1.0,0,afternoon
1,1.0,0,afternoon
1,2.0,0,afternoon
1,1.0,0,afternoon
1,10.0,0,afternoon
1,0.0,0,afternoon
1,6.0,0,afternoon
1,0.0,0,afternoon
1,-3.0,0,afternoon
1,-1.0,0,afternoon
1,0.0,0,afternoon
1,-2.0,0,afternoon
1,2.0,0,afternoon
1,0.0,0,afternoon
1,-8.0,0,afternoon
1,-1.0,0,afternoon
1,-4.0,0,afternoon
1,-2.0,0,afternoon
1,-4.0,0,afternoon
1,30.0,1,afternoon
1,15.0,0,afternoon
1,-6.0,0,night
1,-3.0,0,night
1,-2.0,0,night
1,4.0,0,night
1,0.0,0,night
1,3.0,0,night
1,-1.0,0,night
1,-2.0,0,night
1,-3.0,0,night
1,-3.0,0,night
1,0.0,0,night
1,-7.0,0,night
1,-2.0,0,night
1,5.0,0,night
1,26.0,1,night
1,22.0,1,night
1,-2.0,0,night
1,-6.0,0,night
1,2.0,0,night
1,3.0,0,night
1,1.0,0,night
1,3.0,0,night
1,0.0,0,night
1,4.0,0,night
1,11.0,0,night
1,9.0,0,night
1,-2.0,0,night
1,0.0,0,morning
1,-8.0,0,morning
1,-3.0,0,morning
1,0.0,0,morning
1,-4.0,0,morning
1,2.0,0,morning
1,1.0,0,morning
1,-3.0,0,morning
1,-9.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-7.0,0,afternoon
1,-4.0,0,afternoon
1,1.0,0,afternoon
1,10.0,0,afternoon
1,4.0,0,afternoon
1,-3.0,0,afternoon
1,-4.0,0,afternoon
1,4.0,0,afternoon
1,-2.0,0,afternoon
1,5.0,0,afternoon
1,9.0,0,afternoon
1,5.0,0,afternoon
1,-2.0,0,afternoon
1,5.0,0,afternoon
1,-4.0,0,afternoon
1,-4.0,0,afternoon
1,-3.0,0,afternoon
1,-9.0,0,afternoon
1,0.0,0,afternoon
1,0.0,0,afternoon
1,-6.0,0,afternoon
1,0.0,0,afternoon
1,-2.0,0,afternoon
1,-1.0,0,afternoon
1,1.0,0,afternoon
1,96.0,1,afternoon
1,0.0,0,afternoon
1,24.0,1,afternoon
1,1.0,0,afternoon
1,13.0,0,afternoon
1,10.0,0,afternoon
1,-4.0,0,morning
1,-5.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,0.0,0,morning
1,32.0,1,morning
1,2.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,16.0,1,morning
1,21.0,1,morning
1,14.0,0,morning
1,115.0,1,morning
1,7.0,0,morning
1,2.0,0,morning
1,-2.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,-2.0,0,morning
1,14.0,0,afternoon
1,-3.0,0,afternoon
1,-1.0,0,afternoon
1,1.0,0,afternoon
1,3.0,0,afternoon
1,0.0,0,morning
1,0.0,0,afternoon
1,-4.0,0,afternoon
1,5.0,0,afternoon
1,-2.0,0,afternoon
1,-5.0,0,afternoon
1,-1.0,0,afternoon
1,-2.0,0,morning
1,1.0,0,afternoon
1,6.0,0,afternoon
1,-2.0,0,afternoon
1,5.0,0,afternoon
1,-1.0,0,afternoon
1,-1.0,0,afternoon
1,4.0,0,morning
1,-5.0,0,afternoon
1,4.0,0,afternoon
1,-2.0,0,afternoon
1,13.0,0,afternoon
1,1.0,0,afternoon
1,0.0,0,afternoon
1,0.0,0,morning
1,-4.0,0,afternoon
1,32.0,1,afternoon
1,-3.0,0,afternoon
1,10.0,0,afternoon
1,-8.0,0,afternoon
1,0.0,0,afternoon
1,45.0,1,afternoon
1,-3.0,0,afternoon
1,-2.0,0,afternoon
1,-2.0,0,afternoon
1,-4.0,0,afternoon
1,-1.0,0,afternoon
1,1.0,0,afternoon
1,-3.0,0,afternoon
1,-1.0,0,afternoon
1,0.0,0,afternoon
1,2.0,0,afternoon
1,-8.0,0,afternoon
1,3.0,0,afternoon
1,-3.0,0,afternoon
1,-3.0,0,afternoon
1,-10.0,0,afternoon
1,-2.0,0,afternoon
1,-5.0,0,afternoon
1,3.0,0,afternoon
1,-4.0,0,afternoon
1,-1.0,0,afternoon
1,3.0,0,afternoon
1,-3.0,0,afternoon
1,1.0,0,afternoon
1,0.0,0,afternoon
1,2.0,0,afternoon
1,-1.0,0,afternoon
1,2.0,0,afternoon
1,4.0,0,afternoon
1,-6.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,20.0,1,morning
1,0.0,0,morning
1,1.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-1.0,0,morning
1,5.0,0,morning
1,-4.0,0,morning
1,12.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,-4.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,-6.0,0,afternoon
1,0.0,0,night
1,0.0,0,night
1,-3.0,0,night
1,8.0,0,night
1,-4.0,0,night
1,10.0,0,night
1,23.0,1,night
1,-1.0,0,night
1,-3.0,0,night
1,14.0,0,night
1,14.0,0,night
1,5.0,0,night
1,3.0,0,night
1,1.0,0,night
1,0.0,0,night
1,11.0,0,night
1,20.0,1,night
1,74.0,1,night
1,26.0,1,night
1,12.0,0,night
1,13.0,0,night
1,2.0,0,night
1,0.0,0,night
1,0.0,0,night
1,13.0,0,night
1,14.0,0,night
1,-2.0,0,night
1,1.0,0,night
1,18.0,1,night
1,4.0,0,night
1,30.0,1,night
1,-2.0,0,afternoon
1,-3.0,0,morning
1,-3.0,0,morning
1,10.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,29.0,1,morning
1,3.0,0,morning
1,2.0,0,morning
1,1.0,0,morning
1,15.0,0,morning
1,-2.0,0,morning
1,18.0,1,morning
1,6.0,0,morning
1,0.0,0,morning
1,11.0,0,morning
1,-5.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,6.0,0,morning
1,0.0,0,morning
1,-6.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,6.0,0,morning
1,10.0,0,morning
1,0.0,0,morning
1,-2.0,0,afternoon
1,-3.0,0,afternoon
1,-4.0,0,afternoon
1,-3.0,0,afternoon
1,-3.0,0,afternoon
1,5.0,0,afternoon
1,-2.0,0,afternoon
1,2.0,0,afternoon
1,7.0,0,afternoon
1,9.0,0,afternoon
1,16.0,1,afternoon
1,-2.0,0,afternoon
1,3.0,0,afternoon
1,-1.0,0,afternoon
1,1.0,0,afternoon
1,-4.0,0,afternoon
1,-2.0,0,afternoon
1,-2.0,0,afternoon
1,-4.0,0,afternoon
1,10.0,0,afternoon
1,5.0,0,afternoon
1,2.0,0,afternoon
1,-6.0,0,afternoon
1,3.0,0,afternoon
1,17.0,1,afternoon
1,-4.0,0,afternoon
1,-1.0,0,afternoon
1,16.0,1,afternoon
1,-5.0,0,afternoon
1,-1.0,0,afternoon
1,-2.0,0,night
1,2.0,0,afternoon
1,-1.0,0,afternoon
1,0.0,0,afternoon
1,-5.0,0,night
1,2.0,0,afternoon
1,3.0,0,afternoon
1,-4.0,0,afternoon
1,7.0,0,night
1,-3.0,0,afternoon
1,-1.0,0,afternoon
1,1.0,0,afternoon
1,0.0,0,night
1,-1.0,0,afternoon
1,-1.0,0,afternoon
1,-1.0,0,afternoon
1,-1.0,0,night
1,-3.0,0,morning
1,2.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,-5.0,0,morning
1,-6.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,6.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,18.0,1,morning
1,4.0,0,morning
1,8.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,4.0,0,morning
1,104.0,1,morning
1,6.0,0,morning
1,4.0,0,morning
1,-4.0,0,morning
1,-4.0,0,night
1,-2.0,0,afternoon
1,-1.0,0,afternoon
1,5.0,0,afternoon
1,-4.0,0,afternoon
1,-2.0,0,afternoon
1,-5.0,0,afternoon
1,-1.0,0,afternoon
1,5.0,0,afternoon
1,-3.0,0,afternoon
1,5.0,0,afternoon
1,28.0,1,afternoon
1,8.0,0,afternoon
1,30.0,1,afternoon
1,0.0,0,afternoon
1,7.0,0,afternoon
1,2.0,0,afternoon
1,-6.0,0,afternoon
1,10.0,0,afternoon
1,3.0,0,afternoon
1,12.0,0,afternoon
1,81.0,1,afternoon
1,-1.0,0,afternoon
1,2.0,0,afternoon
1,21.0,1,afternoon
1,-1.0,0,afternoon
1,3.0,0,afternoon
1,-3.0,0,morning
1,-9.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,4.0,0,morning
1,-5.0,0,morning
1,-9.0,0,morning
1,2.0,0,morning
1,-7.0,0,morning
1,4.0,0,morning
1,-5.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,12.0,0,morning
1,-3.0,0,morning
1,-9.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
1,1.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,-3.0,0,morning
1,-6.0,0,morning
1,-6.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,1.0,0,morning
1,35.0,1,morning
1,-3.0,0,morning
1,37.0,1,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,40.0,1,morning
1,7.0,0,morning
1,1.0,0,morning
1,-2.0,0,afternoon
1,-3.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,13.0,0,morning
1,1.0,0,morning
1,0.0,0,afternoon
1,0.0,0,morning
1,-4.0,0,morning
1,-6.0,0,morning
1,-4.0,0,morning
1,-1.0,0,morning
1,-6.0,0,morning
1,1.0,0,afternoon
1,-3.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,4.0,0,morning
1,-2.0,0,afternoon
1,0.0,0,morning
1,-2.0,0,morning
1,-7.0,0,afternoon
1,1.0,0,afternoon
1,-2.0,0,afternoon
1,0.0,0,afternoon
1,-1.0,0,afternoon
1,0.0,0,afternoon
1,-3.0,0,afternoon
1,0.0,0,afternoon
1,-3.0,0,afternoon
1,41.0,1,afternoon
1,-2.0,0,afternoon
1,-6.0,0,afternoon
1,-1.0,0,afternoon
1,-5.0,0,afternoon
1,0.0,0,afternoon
1,-3.0,0,afternoon
1,1.0,0,afternoon
1,-2.0,0,afternoon
1,10.0,0,afternoon
1,11.0,0,afternoon
1,6.0,0,afternoon
1,-4.0,0,afternoon
1,4.0,0,afternoon
1,4.0,0,afternoon
1,-9.0,0,afternoon
1,-1.0,0,afternoon
1,19.0,1,afternoon
1,8.0,0,afternoon
1,-5.0,0,afternoon
1,-2.0,0,afternoon
1,9.0,0,afternoon
1,8.0,0,afternoon
1,11.0,0,afternoon
1,43.0,1,afternoon
1,18.0,1,afternoon
1,-7.0,0,afternoon
1,-3.0,0,afternoon
1,36.0,1,afternoon
1,-2.0,0,afternoon
1,8.0,0,afternoon
1,4.0,0,afternoon
1,-2.0,0,afternoon
1,-3.0,0,afternoon
1,-3.0,0,afternoon
1,2.0,0,afternoon
1,3.0,0,afternoon
1,9.0,0,afternoon
1,12.0,0,afternoon
1,-3.0,0,afternoon
1,-5.0,0,afternoon
1,-2.0,0,afternoon
1,-2.0,0,afternoon
1,-4.0,0,afternoon
1,2.0,0,night
1,-4.0,0,night
1,16.0,1,night
1,-1.0,0,night
1,-5.0,0,night
1,-5.0,0,night
1,-2.0,0,night
1,1.0,0,night
1,3.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
1,-4.0,0,morning
1,-5.0,0,morning
1,4.0,0,morning
1,0.0,0,morning
1,31.0,1,morning
1,-5.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,4.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,-5.0,0,morning
1,4.0,0,morning
1,10.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,2.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,0.0,0,morning
1,-4.0,0,morning
1,-1.0,0,morning
1,23.0,1,morning
1,-5.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,-6.0,0,morning
1,1.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,-6.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,6.0,0,morning
1,-2.0,0,afternoon
1,-8.0,0,afternoon
1,1.0,0,afternoon
1,5.0,0,afternoon
1,-3.0,0,afternoon
1,73.0,1,afternoon
1,-6.0,0,afternoon
1,9.0,0,afternoon
1,4.0,0,afternoon
1,-3.0,0,afternoon
1,-3.0,0,afternoon
1,-3.0,0,afternoon
1,13.0,0,afternoon
1,-1.0,0,afternoon
1,4.0,0,afternoon
1,1.0,0,afternoon
1,0.0,0,afternoon
1,-5.0,0,afternoon
1,-2.0,0,afternoon
1,-5.0,0,afternoon
1,-7.0,0,afternoon
1,-4.0,0,afternoon
1,-5.0,0,afternoon
1,0.0,0,afternoon
1,-7.0,0,afternoon
1,-6.0,0,afternoon
1,2.0,0,afternoon
1,0.0,0,afternoon
1,1.0,0,afternoon
1,-3.0,0,afternoon
1,-7.0,0,afternoon
1,-7.0,0,afternoon
1,-2.0,0,afternoon
1,-2.0,0,night
1,-3.0,0,afternoon
1,-4.0,0,afternoon
1,-3.0,0,afternoon
1,12.0,0,afternoon
1,5.0,0,afternoon
1,0.0,0,afternoon
1,0.0,0,afternoon
1,-7.0,0,afternoon
1,2.0,0,afternoon
1,-1.0,0,afternoon
1,2.0,0,afternoon
1,3.0,0,afternoon
1,-4.0,0,afternoon
1,-2.0,0,afternoon
1,-3.0,0,afternoon
1,-4.0,0,afternoon
1,3.0,0,afternoon
1,1.0,0,afternoon
1,-1.0,0,afternoon
1,-4.0,0,afternoon
1,-3.0,0,afternoon
1,-2.0,0,afternoon
1,-5.0,0,afternoon
1,6.0,0,afternoon
1,3.0,0,afternoon
1,2.0,0,afternoon
1,17.0,1,afternoon
1,10.0,0,afternoon
1,-3.0,0,afternoon
1,-1.0,0,afternoon
1,-2.0,0,afternoon
1,-1.0,0,afternoon
1,10.0,0,afternoon
1,-2.0,0,afternoon
1,-2.0,0,afternoon
1,-4.0,0,afternoon
1,-1.0,0,afternoon
1,1.0,0,afternoon
1,6.0,0,afternoon
1,-1.0,0,afternoon
1,2.0,0,afternoon
1,16.0,1,afternoon
1,20.0,1,afternoon
1,-1.0,0,afternoon
1,-3.0,0,afternoon
1,-1.0,0,afternoon
1,-3.0,0,afternoon
1,0.0,0,afternoon
1,9.0,0,afternoon
1,-5.0,0,afternoon
1,33.0,1,afternoon
1,106.0,1,afternoon
1,18.0,1,afternoon
1,3.0,0,afternoon
1,1.0,0,afternoon
1,-2.0,0,afternoon
1,-1.0,0,night
1,0.0,0,night
1,20.0,1,afternoon
1,-4.0,0,night
1,67.0,1,afternoon
1,7.0,0,night
1,-1.0,0,afternoon
1,-5.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,-3.0,0,morning
1,-9.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,-5.0,0,morning
1,-8.0,0,morning
1,-5.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,0.0,0,morning
1,-5.0,0,morning
1,22.0,1,morning
1,-4.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,2.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,5.0,0,morning
1,-4.0,0,morning
1,5.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,8.0,0,morning
1,12.0,0,morning
1,1.0,0,morning
1,-6.0,0,morning
1,1.0,0,afternoon
1,-4.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,4.0,0,morning
1,-7.0,0,morning
1,-10.0,0,morning
1,-6.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,6.0,0,morning
1,16.0,1,morning
1,0.0,0,morning
1,-1.0,0,morning
1,12.0,0,morning
1,10.0,0,morning
1,5.0,0,morning
1,11.0,0,morning
1,-1.0,0,morning
1,8.0,0,morning
1,-8.0,0,morning
1,11.0,0,morning
1,3.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,9.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,6.0,0,morning
1,4.0,0,afternoon
1,30.0,1,afternoon
1,-2.0,0,afternoon
1,32.0,1,afternoon
1,3.0,0,afternoon
1,-2.0,0,night
1,5.0,0,afternoon
1,15.0,0,afternoon
1,67.0,1,afternoon
1,2.0,0,afternoon
1,5.0,0,afternoon
1,2.0,0,afternoon
1,14.0,0,afternoon
1,1.0,0,afternoon
1,16.0,1,afternoon
1,-1.0,0,afternoon
1,24.0,1,afternoon
1,10.0,0,afternoon
1,3.0,0,afternoon
1,-1.0,0,afternoon
1,3.0,0,afternoon
1,5.0,0,afternoon
1,2.0,0,afternoon
1,-12.0,0,afternoon
1,7.0,0,afternoon
1,18.0,1,afternoon
1,-2.0,0,afternoon
1,0.0,0,afternoon
1,10.0,0,afternoon
1,4.0,0,night
1,2.0,0,afternoon
1,1.0,0,afternoon
1,16.0,1,afternoon
1,-10.0,0,night
1,16.0,1,afternoon
1,-1.0,0,afternoon
1,2.0,0,afternoon
1,0.0,0,night
1,-1.0,0,afternoon
1,3.0,0,afternoon
1,3.0,0,afternoon
1,-3.0,0,night
1,13.0,0,afternoon
1,28.0,1,afternoon
1,0.0,0,night
1,44.0,1,night
1,-5.0,0,night
1,-4.0,0,night
1,4.0,0,night
1,0.0,0,night
1,10.0,0,night
1,4.0,0,night
1,-1.0,0,night
1,1.0,0,night
1,16.0,1,night
1,-2.0,0,night
1,-3.0,0,night
1,4.0,0,night
1,-7.0,0,night
1,-5.0,0,night
1,0.0,0,night
1,-2.0,0,night
1,-2.0,0,night
1,5.0,0,night
1,1.0,0,night
1,8.0,0,night
1,-2.0,0,night
1,2.0,0,night
1,32.0,1,night
1,-3.0,0,night
1,0.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,-8.0,0,morning
1,-12.0,0,morning
1,-4.0,0,morning
1,29.0,1,morning
1,0.0,0,morning
1,-7.0,0,morning
1,18.0,1,morning
1,0.0,0,morning
1,-1.0,0,morning
1,-5.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,4.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,16.0,1,morning
1,0.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,-12.0,0,afternoon
1,2.0,0,afternoon
1,9.0,0,afternoon
1,22.0,1,afternoon
1,20.0,1,afternoon
1,-1.0,0,afternoon
1,5.0,0,afternoon
1,-2.0,0,afternoon
1,-4.0,0,afternoon
1,-3.0,0,afternoon
1,4.0,0,afternoon
1,-1.0,0,afternoon
1,2.0,0,afternoon
1,-2.0,0,afternoon
1,-4.0,0,afternoon
1,-4.0,0,afternoon
1,-4.0,0,afternoon
1,10.0,0,afternoon
1,-4.0,0,afternoon
1,10.0,0,afternoon
1,7.0,0,afternoon
1,4.0,0,afternoon
1,-5.0,0,afternoon
1,-4.0,0,afternoon
1,27.0,1,afternoon
1,7.0,0,afternoon
1,3.0,0,afternoon
1,7.0,0,afternoon
1,81.0,1,afternoon
1,1.0,0,afternoon
1,-5.0,0,night
1,-2.0,0,night
1,6.0,0,night
1,-1.0,0,night
1,10.0,0,night
1,11.0,0,night
1,2.0,0,night
1,4.0,0,night
1,5.0,0,night
1,2.0,0,night
1,2.0,0,night
1,3.0,0,night
1,9.0,0,night
1,-3.0,0,night
1,5.0,0,night
1,7.0,0,night
1,7.0,0,night
1,15.0,0,night
1,-4.0,0,night
1,2.0,0,night
1,-2.0,0,night
1,2.0,0,night
1,7.0,0,night
1,7.0,0,night
1,9.0,0,night
1,-2.0,0,night
1,2.0,0,night
1,7.0,0,night
1,0.0,0,night
1,13.0,0,night
1,-2.0,0,night
1,-2.0,0,night
1,-5.0,0,night
1,1.0,0,night
1,-7.0,0,night
1,-8.0,0,night
1,-3.0,0,night
1,-11.0,0,morning
1,16.0,1,morning
1,0.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,1.0,0,morning
1,-3.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,-10.0,0,morning
1,13.0,0,morning
1,4.0,0,morning
1,9.0,0,morning
1,-2.0,0,morning
1,10.0,0,morning
1,3.0,0,morning
1,4.0,0,morning
1,25.0,1,morning
1,-7.0,0,morning
1,-4.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,13.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,-10.0,0,morning
1,7.0,0,morning
1,3.0,0,morning
1,-4.0,0,morning
1,-1.0,0,night
1,-3.0,0,night
1,-1.0,0,night
1,-6.0,0,night
1,-8.0,0,night
1,20.0,1,night
1,-4.0,0,night
1,10.0,0,night
1,2.0,0,night
1,0.0,0,night
1,-1.0,0,night
1,19.0,1,night
1,10.0,0,night
1,35.0,1,night
1,35.0,1,night
1,5.0,0,night
1,5.0,0,night
1,4.0,0,night
1,26.0,1,night
1,-1.0,0,night
1,6.0,0,night
1,11.0,0,night
1,12.0,0,night
1,4.0,0,night
1,4.0,0,night
1,27.0,1,night
1,-2.0,0,night
1,49.0,1,night
1,1.0,0,night
1,0.0,0,night
1,-1.0,0,afternoon
1,7.0,0,afternoon
1,29.0,1,afternoon
1,4.0,0,afternoon
1,-5.0,0,afternoon
1,-1.0,0,afternoon
1,12.0,0,afternoon
1,0.0,0,afternoon
1,-1.0,0,afternoon
1,-6.0,0,afternoon
1,-3.0,0,afternoon
1,3.0,0,afternoon
1,-3.0,0,afternoon
1,10.0,0,afternoon
1,14.0,0,afternoon
1,1.0,0,afternoon
1,6.0,0,afternoon
1,11.0,0,afternoon
1,95.0,1,afternoon
1,18.0,1,afternoon
1,-2.0,0,afternoon
1,-1.0,0,afternoon
1,-2.0,0,afternoon
1,0.0,0,afternoon
1,-2.0,0,afternoon
1,-5.0,0,afternoon
